Highlight;Title;Author;URL;Note;Location;Date
Reading Notes | <<Morgan Housel - The Psychology of Money_ Timeless Lessons on Wealth, Greed, and Happiness-Harriman House Limited (2020)>>Morgan HouselYou know stuff about money that I don’t, and vice versa. You go through life with different beliefs, goals, and forecasts, than I do. That’s not because one of us is smarter than the other, or has better information. It’s because we’ve had different lives shaped by different and equally persuasive experiences.;Psychology_of_money;Morgan_Housel;;stuff about money;21;2023.07.22 11:06
We all think we know how the world works. But we’ve all only experienced a tiny sliver of it.As investor Michael Batnick says, “some lessons have to be experienced before they can be understood.” We are all victims, in differentways, to that truth.;Psychology_of_money;Morgan_Housel;;only experienced tiny bit;22;2023.07.22 11:10
The economists found that people’s lifetime investment decisions are heavily anchored to the experiences those investors had in their own generation—especially experiences early in their adult life;Psychology_of_money;Morgan_Housel;;experience based decision;23;2023.07.22 11:13
If you grew up when inflation was high, you invested less of your money in bonds later in life compared to those who grew up when inflation was low. If you happened to grow up when the stock marketwas strong, you invested more of your money in stocks later in life compared to those who grew up when stocks were weak;Psychology_of_money;Morgan_Housel;;inflation and stock market;23;2023.07.22 11:14
The economists wrote: “Our findings suggest that individual investors’ willingness to bear risk depends on personal history.”Not intelligence, or education, or sophistication. Just the dumb luck ofwhen and where you were born.;Psychology_of_money;Morgan_Housel;;personal history;23;2023.07.22 11:14
Every decision people make with money is justified by taking the information they have at the moment and plugging it into their unique mental model of how the world works.Those people can be misinformed. They can have incomplete information. They can be bad at math. They can be persuaded by rotten marketing. They can have no idea what they’re doing. They can misjudge the consequences of their actions. Oh, can they ever;Psychology_of_money;Morgan_Housel;;pludging into mental model;27;2023.07.22 11:22
1. No One’s CrazyFew people make financial decisions purely with a spreadsheet. Theymake them at the dinner table, or in a company meeting. Places where personal history, your own unique view of the world, ego, pride, marketing, and odd incentives are scrambled together into a narrative that works for you.;Psychology_of_money;Morgan_Housel;;narrative that works for you;29;2023.07.22 11:27
the backbone savings vehicle of American retirement—did not exist until 1978. The Roth IRA was not born until 1998. If it were a person it would be barely old enough to drink.It should surprise no one that many of us are bad at saving and investing for retirement. We’re not crazy. We’re all just newbies;Psychology_of_money;Morgan_Housel;;we all are newbies;31;2023.07.22 11:31
We all do crazy stuff with money, because we’re all relatively new to this game and what looks crazy to you might make sense to me. But no one is crazy—we all make decisions based on our own unique experiences that seem to make sense to us in a given moment.;Psychology_of_money;Morgan_Housel;;crazy stuff;32;2023.07.22 11:35
2. Luck & RiskLuck and risk are both the reality that every outcome in life is guidedby forces other than individual effort. They are so similar that you can’t believe in one without equally respecting the other. They both happen because the world is too complex to allow 100% of your actions to dictate 100% of your outcomes. They are driven by the same thing: You are one person in a game with seven billion other people and infinite moving parts. The accidental impact of actions outside ofyour control can be more consequential than the ones you consciously take;Psychology_of_money;Morgan_Housel;;luck and risk;38;2023.07.22 11:49
