Highlight;Title;Author;URL;Note;Location;Date
This would be depressing but for one crucial fact: humans are distinguished from other species by our ability to work miracles. We call these miracles technology.Technology is miraculous because it allows us to do more with less, ratcheting up ourfundamental capabilities to a higher level;Zero to One;Peter Thiel;;Miracles technology;5;2023.04.18 19:36
the single most powerful pattern I have noticed is that successful people find value in unexpected places, and they do this by thinking about business from first principles instead of formulas;Zero to One;Peter Thiel;;value in unexpected places;6;2023.04.18 19:38
INTERVIEW someone for a job, I like to ask this question: “What important truth do very few people agree with you on?”;Zero to One;Peter Thiel;;interview question;7;2023.04.18 19:40
The smartphones that distract us from our surroundings also distract us from the fact that our surroundings are strangely old: only computers and communications have improved dramatically since midcentury;Zero to One;Peter Thiel;;smartphone distracts progress;10;2023.04.18 19:49
In the most dysfunctional organizations, signaling that work is being done becomes a better strategy for career advancement than actually doing work (if this describes your company, you should quit now).;Zero to One;Peter Thiel;;signaling work instead of doing;11;2023.04.18 19:52
Positively defined, a startup is the largest group of people you can convince of a planto build a different future. A new company’s most important strength is new thinking: even more important than nimbleness, small size affords space to think;Zero to One;Peter Thiel;;startup definition;11;2023.04.18 19:54
If you can identify a delusional popular belief, you can find what lies hidden behind it: the contrarian truth;Zero to One;Peter Thiel;;identify delusions;12;2023.04.18 19:55
Make incremental advancesGrand visions inflated the bubble, so they should not be indulged. Anyone who claims to be able to do something great is suspect, and anyone who wants to change the world should be more humble. Small, incremental steps are the only safe path forward;Zero to One;Peter Thiel;;incremental advances;19;2023.04.18 20:11
"Stay lean and flexibleAll companies must be “lean,” which is code for “unplanned.” You should not know what your business will do; planning is arrogant and inflexible";Zero to One;Peter Thiel;;lean and flexible;19;2023.04.18 20:12
Improve on the competitionDon’t try to create a new market prematurely. The only way to know you have a realbusiness is to start with an already existing customer, so you should build your company by improving on recognizable products already offered by successful competitors.;Zero to One;Peter Thiel;;improve on competition;20;2023.04.18 20:13
Focus on product, not salesIf your product requires advertising or salespeople to sell it, it’s not good enough: technology is primarily about product development, not distribution. Bubble-era advertising was obviously wasteful, so the only sustainable growth is viral growth;Zero to One;Peter Thiel;;focus on product not sales;20;2023.04.18 20:13
And yet the opposite principles are probably more correct:1. It is better to risk boldness than triviality.2. A bad plan is better than no plan.3. Competitive markets destroy profits.4. Sales matters just as much as product.;Zero to One;Peter Thiel;;counter rules;20;2023.04.18 20:15
3. All Happy Companies Are Differentif you want to create and capture lasting value, don’t build an undifferentiated commodity business.;Zero to One;Peter Thiel;;capture value;23;2023.04.18 20:23
All happy companies are different: each one earns a monopoly by solving a unique problem. All failed companiesare the same: they failed to escape competition;Zero to One;Peter Thiel;;happy-failed companies;31;2023.04.18 20:41
4. The Ideology of Competitioneven though the more we compete, the less we gain.;Zero to One;Peter Thiel;;compete and gain;32;2023.04.27 23:29
Elite students climb confidently until they reach a level of competition sufficiently intense to beat their dreams out of them. Higher education is the place where people who had bigplans in high school get stuck in fierce rivalries with equally smart peers over conventional careers like management consulting and investment banking.;Zero to One;Peter Thiel;;beating the dreams;32;2023.04.27 23:32
we use headhunters to build up a sales force that will enable us to take a captive market and make a killing. But really it’s competition, not business, that is like war: allegedly necessary, supposedly valiant, but ultimately destructive;Zero to One;Peter Thiel;;competition vs business;34;2023.04.27 23:36
